------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
825.0187  793.0547  852.3067  826.4965  875.6217  828.7872  804.8436  895.1377  777.4267  864.6457  770.3149  825.2746  826.5267  827.4566  974.897  833.0211
776.0402  694.1771  824.0821  775.1139  830.1573  1033.964  888.6529  830.5698  831.4201  892.1684  820.132  731.5622  830.6116  781.4636  907.358  833.9872
831.3175  807.8605  830.9223  836.7264  711.5535  831.588  832.5589  830.0152  832.7389  933.605  832.7393  905.2043  832.5897  830.3869  832.7715  922.7694
829.0101  836.4001  833.7647  893.2362  910.0648  831.6013  833.4656  830.5416  831.7384  833.5546  832.473  833.9219  984.975  830.7549  833.0176  833.1221
827.8615  834.341  830.9454  828.2834  832.6909  830.687  830.4634  826.8597  828.29  829.3766  828.9601  830.4592  829.2628  834.6836  831.276  832.622
828.9594  835.2662  831.465  831.9918  829.6315  717.1236  870.7475  828.624  828.9082  829.775  829.6727  830.6222  823.5712  827.7375  968.515  832.6551
819.7534  828.9496  826.3229  824.455  826.2555  824.4201  826.1855  822.6473  826.0135  825.1033  825.4415  826.9581  827.0732  822.7864  828.3973  828.0815
824.5518  834.8307  832.7658  829.8243  833.3479  844.1689  834.2308  871.6823  904.8981  832.6277  833.6052  835.3689  834.2416  831.4797  836.3957  838.0173
830.4307  923.791  835.4763  833.0517  835.0203  833.1182  834.3323  831.6694  835.2413  880.661  833.0158  835.5666  835.7068  831.0154  837.4566  835.9622
835.3141  945.895  836.0929  836.9693  835.9349  832.4631  836.845  832.6221  835.0611  1018.794  901.8538  836.0909  837.0238  832.8994  836.9553  838.6994
828.5436  840.2238  856.2047  834.8462  835.0648  834.9398  834.6416  832.1129  836.271  835.8429  832.6774  829.1302  836.9622  833.4654  838.4113  839.6506
829.9341  837.0971  835.7224  838.7326  832.9936  835.1536  834.5172  831.3449  833.8546  834.5401  835.1134  837.9658  859.3512  832.3296  837.1699  838.6692
833.513  840.5001  835.8808  834.0851  814.0476  836.0239  835.7302  832.1246  834.4483  837.1569  835.1897  836.0188  969.374  1007.763  837.3233  838.339
830.5457  836.9513  832.082  829.8456  831.8856  1234.408  831.7641  828.7352  830.3155  831.1783  831.2574  832.8448  832.4977  833.2429  918.0521  835.4098
825.5765  831.0645  829.1825  829.6903  831.1027  831.2167  836.32  828.7534  831.9372  831.4061  830.7497  830.8578  831.4514  829.3264  937.129  838.2218
824.5858  831.6955  828.596  826.7216  829.8218  827.2534  832.7692  832.6168  828.5137  826.6829  828.759  830.4301  828.3657  825.7702  820.6536  950.439
842.4121  840.108  834.5576  835.5912  836.777  836.1184  836.34  835.7505  846.7189  837.0177  836.0643  837.2287  835.3473  836.916  838.1193  835.646
809.4661  840.2785  834.9658  832.8338  834.4009  834.4742  834.7353  837.3001  810.0086  859.0857  835.4166  836.2746  834.4049  832.6691  837.4054  838.1275
837.9495  830.6232  934.355  837.4854  836.7849  834.7169  835.0036  834.771  836.7239  839.1456  831.6469  837.1101  836.7076  835.7359  838.5155  838.2948
832.0081  860.216  839.9797  1023.553  836.6631  834.9803  836.2419  835.8161  835.5948  839.0031  956.776  843.5174  836.6603  838.3151  838.794  838.3567
825.6598  840.3182  838.8179  1117.602  870.1366  838.4431  839.125  835.8938  837.9723  837.2043  837.7298  1128.782  833.8064  836.7909  838.2707  839.7917
832.9686  840.8116  838.4299  844.7532  829.8178  901.3339  837.2049  835.0689  837.2306  837.1513  838.129  839.382  849.9609  1034.22  986.51  840.3162
827.2147  839.2103  836.1416  833.3326  836.1879  820.5041  843.9604  836.2087  836.6378  835.4359  836.4278  836.5993  835.6029  835.999  1051.608  837.298
287.5797  820.8391  821.9579  819.1771  820.3479  821.0666  821.0824  823.6742  820.362  820.3956  818.4344  821.7083  819.9233  820.1097  823.4946  830.6062
820.7538  824.4015  821.9924  819.9022  821.6719  822.7712  824.2284  821.7074  834.3724  823.7015  823.4803  823.9963  822.7533  823.2562  825.4876  827.3212
821.8571  826.159  822.8893  822.6875  821.3277  823.4936  824.2577  823.1834  822.5389  824.0471  823.0622  825.1611  823.4633  822.8012  824.939  826.8692
823.6608  830.7378  824.4598  825.0007  823.687  823.7442  824.3864  823.03  824.0749  825.0685  824.599  824.9539  824.3217  824.3617  825.5352  826.8751
813.127  827.8234  827.1819  824.866  824.4787  824.9189  824.8522  822.9938  823.3538  822.8006  826.7262  824.9241  824.1879  824.1428  825.3969  827.0509
822.6863  826.3869  835.3114  826.0526  823.9319  823.1202  824.1493  820.5154  826.8899  827.9703  829.4504  846.8892  829.307  825.7349  828.5029  830.7613
796.9889  827.67  832.2619  830.5586  839.0388  825.4348  826.5426  825.9721  823.8186  815.064  948.499  1000.009  578.1648  821.9387  836.6428  831.2828
839.2308  885.1128  835.1368  837.4988  852.5018  862.3248  823.1118  903.5168  832.2918  825.9488  834.0138  843.1958  829.8918  746.9628  831.7888  831.7888

---------[ 2021-11-23 19:00:00 ] # Start of SBS-11:

bb.grinch_tdc.hit_mintime = -30.0
bb.grinch_tdc.hit_maxtime = 30.0

bb.grinch_tdc.maxtdiff_clust = 20.0
bb.grinch_tdc.maxtdiff_ref = 20.0
bb.grinch_tdc.usereftimediffcut = 1

bb.grinch_tdc.trackmatch_dtsigma = 5.0

# Start of SBS-11: use SBS-9 offsets shifted by 2.5 ns to match Provakar's updated calibration
bb.grinch_tdc.tdc.offset =
937.8627  901.6277  880.9697  902.5724  938.2127  903.9987  810.3837  896.9777  971.5297  980.2237  927.5797  907.3094  912.8711  900.2932  902.0709  1016.652
896.6237  864.6597  923.9117  898.1015  947.2267  900.3922  876.4486  966.7427  849.0317  936.2507  841.9199  896.8796  898.1317  899.0616  1046.502  904.6261
847.6452  765.7821  895.6871  846.7189  901.7623  1105.569  960.2579  902.1748  903.0251  963.7734  891.737  803.1672  902.2166  853.0686  978.963  905.5922
902.9225  879.4655  902.5273  908.3314  783.1585  903.193  904.1639  901.6202  904.3439  1005.21  904.3443  976.8093  904.1947  901.9919  904.3765  994.3744
900.6151  908.0051  905.3697  964.8412  981.6698  903.2063  905.0706  902.1466  903.3434  905.1596  904.078  905.5269  1056.58  902.3599  904.6226  904.7271
899.4665  905.946  902.5504  899.8884  904.2959  902.292  902.0684  898.4647  899.895  900.9816  900.5651  902.0642  900.8678  906.2886  902.881  904.227
900.5644  906.8712  903.07  903.5968  901.2365  788.7286  942.3525  900.229  900.5132  901.38  901.2777  902.2272  895.1762  899.3425  1040.12  904.2601
891.3584  900.5546  897.9279  896.06  897.8605  896.0251  897.7905  894.2523  897.6185  896.7083  897.0465  898.5631  898.6782  894.3914  900.0023  899.6865
896.1568  906.4357  904.3708  901.4293  904.9529  915.7739  905.8358  943.2873  976.5031  904.2327  905.2102  906.9739  905.8466  903.0847  908.0007  909.6223
902.0357  995.396  907.0813  904.6567  906.6253  904.7232  905.9373  903.2744  906.8463  952.266  904.6208  907.1716  907.3118  902.6204  909.0616  907.5672
906.9191  1017.5  907.6979  908.5743  907.5399  904.0681  908.45  904.2271  906.6661  1090.399  973.4588  907.6959  908.6288  904.5044  908.5603  910.3044
900.1486  911.8288  927.8097  906.4512  906.6698  906.5448  906.2466  903.7179  907.876  907.4479  904.2824  900.7352  908.5672  905.0704  910.0163  911.2556
901.5391  908.7021  907.3274  910.3376  904.5986  906.7586  906.1222  902.9499  905.4596  906.1451  906.7184  909.5708  930.9562  903.9346  908.7749  910.2742
905.118  912.1051  907.4858  905.6901  885.6526  907.6289  907.3352  903.7296  906.0533  908.7619  906.7947  907.6238  1040.979  1079.368  908.9283  909.944
902.1507  908.5563  903.687  901.4506  903.4906  1306.013  903.3691  900.3402  901.9205  902.7833  902.8624  904.4498  904.1027  904.8479  989.6571  907.0148
897.1815  902.6695  900.7875  901.2953  902.7077  902.8217  907.925  900.3584  903.5422  903.0111  902.3547  902.4628  903.0564  900.9314  1008.734  909.8268
896.1908  903.3005  900.201  898.3266  901.4268  898.8584  904.3742  904.2218  900.1187  898.2879  900.364  902.0351  899.9707  897.3752  892.2586  1022.044
914.0171  911.713  906.1626  907.1962  908.382  907.7234  907.945  907.3555  918.3239  908.6227  907.6693  908.8337  906.9523  908.521  909.7243  907.251
881.0711  911.8835  906.5708  904.4388  906.0059  906.0792  906.3403  908.9051  881.6136  930.6907  907.0216  907.8796  906.0099  904.2741  909.0104  909.7325
909.5545  902.2282  1005.96  909.0904  908.3899  906.3219  906.6086  906.376  908.3289  910.7506  903.2519  908.7151  908.3126  907.3409  910.1205  909.8998
903.6131  931.821  911.5847  1095.158  908.2681  906.5853  907.8469  907.4211  907.1998  910.6081  1028.381  915.1224  908.2653  909.9201  910.399  909.9617
897.2648  911.9232  910.4229  1189.207  941.7416  910.0481  910.73  907.4988  909.5773  908.8093  909.3348  1200.387  905.4114  908.3959  909.8757  911.3967
904.5736  912.4166  910.0349  916.3582  901.4228  972.9389  908.8099  906.6739  908.8356  908.7563  909.734  910.987  921.5659  1105.825  1058.115  911.9212
898.8197  910.8153  907.7466  904.9376  907.7929  892.1091  915.5654  907.8137  908.2428  907.0409  908.0328  908.2043  907.2079  907.604  1123.213  908.903
359.1847  892.4441  893.5629  890.7821  891.9529  892.6716  892.6874  895.2792  891.967  892.0006  890.0394  893.3133  891.5283  891.7147  895.0996  902.2112
892.3588  896.0065  893.5974  891.5072  893.2769  894.3762  895.8334  893.3124  905.9774  895.3065  895.0853  895.6013  894.3583  894.8612  897.0926  898.9262
893.4621  897.764  894.4943  894.2925  892.9327  895.0986  895.8627  894.7884  894.1439  895.6521  894.6672  896.7661  895.0683  894.4062  896.544  898.4742
895.2658  902.3428  896.0648  896.6057  895.292  895.3492  895.9914  894.635  895.6799  896.6735  896.204  896.5589  895.9267  895.9667  897.1402  898.4801
884.732  899.4284  898.7869  896.471  896.0837  896.5239  896.4572  894.5988  894.9588  894.4056  898.3312  896.5291  895.7929  895.7478  897.0019  898.6559
894.2913  897.9919  906.9164  897.6576  895.5369  894.7252  895.7543  892.1204  898.4949  899.5753  901.0554  918.4942  900.912  897.3399  900.1079  902.3663
868.5939  899.275  903.8669  902.1636  910.6438  897.0398  898.1476  897.5771  895.4236  886.669  1020.104  1071.614  649.7698  893.5437  908.2478  902.8878
910.8358  956.7178  906.7418  909.1038  924.1068  933.9298  894.7168  975.1218  903.8968  897.5538  905.6188  914.8008  901.4968  818.5678  903.3938  903.3938


---------[ 2021-12-01 12:00:00 ] # 70-ns timing shift during SBS-11 part 2:

#bb.grinch_tdc.tdc.GoodTimeCut = -70.0 # we'll eventually fix this by shifting all the time offsets globally for this time period
#bb.grinch_tdc.hit_mintime = -100
#bb.grinch_tdc.hit_maxtime =  -40

# shift GRINCH offsets by roughly -70 ns relative to SBS-9 for this run period. May require ~ns-level adjustments after Provakar's final recalibration of SBS-11
bb.grinch_tdc.tdc.offset =
866.3177  830.0827  809.4247  831.0274  866.6677  832.4537  738.8387  825.4327  899.9847  908.6787  856.0347  835.7644  841.3261  828.7482  830.5259  945.107
825.0787  793.1147  852.3667  826.5565  875.6817  828.8472  804.9036  895.1977  777.4867  864.7057  770.3749  825.3346  826.5867  827.5166  974.957  833.0811
776.1002  694.2371  824.1421  775.1739  830.2173  1034.024  888.7129  830.6298  831.4801  892.2284  820.192  731.6222  830.6716  781.5236  907.418  834.0472
831.3775  807.9205  830.9823  836.7864  711.6135  831.648  832.6189  830.0752  832.7989  933.665  832.7993  905.2643  832.6497  830.4469  832.8315  922.8294
829.0701  836.4601  833.8247  893.2962  910.1248  831.6613  833.5256  830.6016  831.7984  833.6146  832.533  833.9819  985.035  830.8149  833.0776  833.1821
827.9215  834.401  831.0054  828.3434  832.7509  830.747  830.5234  826.9197  828.35  829.4366  829.0201  830.5192  829.3228  834.7436  831.336  832.682
829.0194  835.3262  831.525  832.0518  829.6915  717.1836  870.8075  828.684  828.9682  829.835  829.7327  830.6822  823.6312  827.7975  968.575  832.7151
819.8134  829.0096  826.3829  824.515  826.3155  824.4801  826.2455  822.7073  826.0735  825.1633  825.5015  827.0181  827.1332  822.8464  828.4573  828.1415
824.6118  834.8907  832.8258  829.8843  833.4079  844.2289  834.2908  871.7423  904.9581  832.6877  833.6652  835.4289  834.3016  831.5397  836.4557  838.0773
830.4907  923.851  835.5363  833.1117  835.0803  833.1782  834.3923  831.7294  835.3013  880.721  833.0758  835.6266  835.7668  831.0754  837.5166  836.0222
835.3741  945.955  836.1529  837.0293  835.9949  832.5231  836.905  832.6821  835.1211  1018.854  901.9138  836.1509  837.0838  832.9594  837.0153  838.7594
828.6036  840.2838  856.2647  834.9062  835.1248  834.9998  834.7016  832.1729  836.331  835.9029  832.7374  829.1902  837.0222  833.5254  838.4713  839.7106
829.9941  837.1571  835.7824  838.7926  833.0536  835.2136  834.5772  831.4049  833.9146  834.6001  835.1734  838.0258  859.4112  832.3896  837.2299  838.7292
833.573  840.5601  835.9408  834.1451  814.1076  836.0839  835.7902  832.1846  834.5083  837.2169  835.2497  836.0788  969.434  1007.823  837.3833  838.399
830.6057  837.0113  832.142  829.9056  831.9456  1234.468  831.8241  828.7952  830.3755  831.2383  831.3174  832.9048  832.5577  833.3029  918.1121  835.4698
825.6365  831.1245  829.2425  829.7503  831.1627  831.2767  836.38  828.8134  831.9972  831.4661  830.8097  830.9178  831.5114  829.3864  937.189  838.2818
824.6458  831.7555  828.656  826.7816  829.8818  827.3134  832.8292  832.6768  828.5737  826.7429  828.819  830.4901  828.4257  825.8302  820.7136  950.499
842.4721  840.168  834.6176  835.6512  836.837  836.1784  836.4  835.8105  846.7789  837.0777  836.1243  837.2887  835.4073  836.976  838.1793  835.706
809.5261  840.3385  835.0258  832.8938  834.4609  834.5342  834.7953  837.3601  810.0686  859.1457  835.4766  836.3346  834.4649  832.7291  837.4654  838.1875
838.0095  830.6832  934.415  837.5454  836.8449  834.7769  835.0636  834.831  836.7839  839.2056  831.7069  837.1701  836.7676  835.7959  838.5755  838.3548
832.0681  860.276  840.0397  1023.613  836.7231  835.0403  836.3019  835.8761  835.6548  839.0631  956.836  843.5774  836.7203  838.3751  838.854  838.4167
825.7198  840.3782  838.8779  1117.662  870.1966  838.5031  839.185  835.9538  838.0323  837.2643  837.7898  1128.842  833.8664  836.8509  838.3307  839.8517
833.0286  840.8716  838.4899  844.8132  829.8778  901.3939  837.2649  835.1289  837.2906  837.2113  838.189  839.442  850.0209  1034.28  986.57  840.3762
827.2747  839.2703  836.2016  833.3926  836.2479  820.5641  844.0204  836.2687  836.6978  835.4959  836.4878  836.6593  835.6629  836.059  1051.668  837.358
287.6397  820.8991  822.0179  819.2371  820.4079  821.1266  821.1424  823.7342  820.422  820.4556  818.4944  821.7683  819.9833  820.1697  823.5546  830.6662
820.8138  824.4615  822.0524  819.9622  821.7319  822.8312  824.2884  821.7674  834.4324  823.7615  823.5403  824.0563  822.8133  823.3162  825.5476  827.3812
821.9171  826.219  822.9493  822.7475  821.3877  823.5536  824.3177  823.2434  822.5989  824.1071  823.1222  825.2211  823.5233  822.8612  824.999  826.9292
823.7208  830.7978  824.5198  825.0607  823.747  823.8042  824.4464  823.09  824.1349  825.1285  824.659  825.0139  824.3817  824.4217  825.5952  826.9351
813.187  827.8834  827.2419  824.926  824.5387  824.9789  824.9122  823.0538  823.4138  822.8606  826.7862  824.9841  824.2479  824.2028  825.4569  827.1109
822.7463  826.4469  835.3714  826.1126  823.9919  823.1802  824.2093  820.5754  826.9499  828.0303  829.5104  846.9492  829.367  825.7949  828.5629  830.8213
797.0489  827.73  832.3219  830.6186  839.0988  825.4948  826.6026  826.0321  823.8786  815.124  948.559  1000.069  578.2248  821.9987  836.7028  831.3428
839.2908  885.1728  835.1968  837.5588  852.5618  862.3848  823.1718  903.5768  832.3518  826.0088  834.0738  843.2558  829.9518  747.0228  831.8488  831.8488



---------[ 2021-12-14 12:00:00 ] # second timing shift during SBS-11:

#bb.grinch_tdc.tdc.GoodTimeCut = 0.0
#bb.grinch_tdc.hit_mintime = -30
#bb.grinch_tdc.hit_maxtime = 30

# Back to using SBS-9 offsets for final QA replays of SBS-11 part 3 (may require ~ns-level adjustments after Provakar's recalibration):
bb.grinch_tdc.tdc.offset = 
    935.3577     899.1227     878.4647     900.0674     935.7077     901.4937     807.8787     894.4727     969.0247     977.7187     925.0747     904.8044     910.3661     897.7882     899.5659     1014.147 
    894.1187     862.1547     921.4067     895.5965     944.7217     897.8872     873.9436     964.2377     846.5267     933.7457     839.4149     894.3746     895.6267     896.5566     1043.997     902.1211 
    845.1402     763.2771     893.1821     844.2139     899.2573     1103.064     957.7529     899.6698     900.5201     961.2684      889.232     800.6622     899.7116     850.5636      976.458     903.0872 
    900.4175     876.9605     900.0223     905.8264     780.6535      900.688     901.6589     899.1152     901.8389     1002.705     901.8393     974.3043     901.6897     899.4869     901.8715     991.8694 
    898.1101     905.5001     902.8647     962.3362     979.1648     900.7013     902.5656     899.6416     900.8384     902.6546      901.573     903.0219     1054.075     899.8549     902.1176     902.2221 
    896.9615      903.441     900.0454     897.3834     901.7909      899.787     899.5634     895.9597       897.39     898.4766     898.0601     899.5592     898.3628     903.7836      900.376      901.722 
    898.0594     904.3662      900.565     901.0918     898.7315     786.2236     939.8475      897.724     898.0082      898.875     898.7727     899.7222     892.6712     896.8375     1037.615     901.7551 
    888.8534     898.0496     895.4229      893.555     895.3555     893.5201     895.2855     891.7473     895.1135     894.2033     894.5415     896.0581     896.1732     891.8864     897.4973     897.1815 
    893.6518     903.9307     901.8658     898.9243     902.4479     913.2689     903.3308     940.7823     973.9981     901.7277     902.7052     904.4689     903.3416     900.5797     905.4957     907.1173 
    899.5307      992.891     904.5763     902.1517     904.1203     902.2182     903.4323     900.7694     904.3413      949.761     902.1158     904.6666     904.8068     900.1154     906.5566     905.0622 
    904.4141     1014.995     905.1929     906.0693     905.0349     901.5631      905.945     901.7221     904.1611     1087.894     970.9538     905.1909     906.1238     901.9994     906.0553     907.7994 
    897.6436     909.3238     925.3047     903.9462     904.1648     904.0398     903.7416     901.2129      905.371     904.9429     901.7774     898.2302     906.0622     902.5654     907.5113     908.7506 
    899.0341     906.1971     904.8224     907.8326     902.0936     904.2536     903.6172     900.4449     902.9546     903.6401     904.2134     907.0658     928.4512     901.4296     906.2699     907.7692 
     902.613     909.6001     904.9808     903.1851     883.1476     905.1239     904.8302     901.2246     903.5483     906.2569     904.2897     905.1188     1038.474     1076.863     906.4233      907.439 
    899.6457     906.0513      901.182     898.9456     900.9856     1303.508     900.8641     897.8352     899.4155     900.2783     900.3574     901.9448     901.5977     902.3429     987.1521     904.5098 
    894.6765     900.1645     898.2825     898.7903     900.2027     900.3167       905.42     897.8534     901.0372     900.5061     899.8497     899.9578     900.5514     898.4264     1006.229     907.3218 
    893.6858     900.7955      897.696     895.8216     898.9218     896.3534     901.8692     901.7168     897.6137     895.7829      897.859     899.5301     897.4657     894.8702     889.7536     1019.539 
    911.5121      909.208     903.6576     904.6912      905.877     905.2184       905.44     904.8505     915.8189     906.1177     905.1643     906.3287     904.4473      906.016     907.2193      904.746 
    878.5661     909.3785     904.0658     901.9338     903.5009     903.5742     903.8353     906.4001     879.1086     928.1857     904.5166     905.3746     903.5049     901.7691     906.5054     907.2275 
    907.0495     899.7232     1003.455     906.5854     905.8849     903.8169     904.1036      903.871     905.8239     908.2456     900.7469     906.2101     905.8076     904.8359     907.6155     907.3948 
    901.1081      929.316     909.0797     1092.653     905.7631     904.0803     905.3419     904.9161     904.6948     908.1031     1025.876     912.6174     905.7603     907.4151      907.894     907.4567 
