0.00561137 0.00708944 0.00677798 0.00696453 0.00712237 0.00737538 0.00696274
0.00592342 0.00706574 0.00680957 0.00608211 0.00625734 0.00794128 0.00736854
0.00625891 0.0067738 0.00714446 0.00667198 0.00740915 0.00739117 0.00716743
0.00709131 0.00795942 0.0061156 0.00695656 0.00647656 0.00745787 0.00705331
0.00693526 0.00736274 0.00647484 0.00620836 0.00706527 0.00738219 0.00698376
0.00699722 0.00707761 0.00663078 0.00604245 0.00603146 0.00789262 0.00684814
0.00714391 0.00700505 0.00632089 0.00700729 0.0107804 0.00695798 0.00709843
0.00717546 0.007324 0.00654511 0.00666003 0.00664268 0.00683634 0.00681275
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059
0.00666537 0.0067302 0.00651378 0.00660983 0.0066625 0.00658253 0.00653854

# Calibration done with LH2 data for 25% SBS field. SBS-1
-------[ 2021-10-18 00:00:00 ]
bb.sh.adc.gain =
0.00727881 0.00734656 0.00738142 0.00781492 0.00777842 0.00777156 0.00723226
0.00755054 0.0075622 0.00730537 0.00730278 0.00730518 0.0074636 0.00749953
0.00743693 0.00715308 0.00780151 0.00786891 0.00768782 0.00798999 0.00756468
0.00728236 0.0078118 0.00718052 0.00772561 0.00694593 0.00686604 0.00727645
0.00759341 0.00751374 0.00709327 0.00746303 0.00754746 0.00717983 0.00765772
0.00738115 0.00740527 0.00723759 0.00749557 0.00757184 0.0072611 0.00740214
0.00792773 0.00799452 0.00793021 0.0076397 0.00811336 0.00777815 0.00788617
0.00733897 0.00791009 0.00796873 0.00730617 0.00786841 0.00822743 0.00757641
0.00725702 0.00887944 0.00716357 0.010659 0.00769776 0.00724231 0.00762549
0.00743038 0.00703158 0.00718201 0.00717325 0.00800817 0.00781866 0.00739289
0.00726537 0.00787514 0.00784425 0.00748217 0.00772756 0.00791801 0.00728461
0.00647742 0.007561 0.00752661 0.00748596 0.00803713 0.00694717 0.00659617
0.00680223 0.0076141 0.00735159 0.00763172 0.00682371 0.00708643 0.00586815
0.00786609 0.00798643 0.00763934 0.00695281 0.00776813 0.00762522 0.00726895
0.00609864 0.00675734 0.00675993 0.00609001 0.00671619 0.00620063 0.00638306
0.00511323 0.00613679 0.00575345 0.00737861 0.00644194 0.00630766 0.00570101
0.00559961 0.00690422 0.00690489 0.00716479 0.0071674 0.00720378 0.00606108
0.00613825 0.00684913 0.00675925 0.00611281 0.00655085 0.00729801 0.00646268
0.00581667 0.00646675 0.00703363 0.00677132 0.00747145 0.00688346 0.00684114
0.00621031 0.00752327 0.006057 0.00680512 0.0063104 0.00748064 0.00740306
0.00727916 0.00745134 0.00684448 0.00628265 0.00752997 0.00776229 0.00733006
0.00734419 0.0072556 0.00665947 0.00643717 0.00661022 0.00670308 0.00713363
0.00749816 0.00702123 0.00681371 0.00580482 0.00709391 0.00702916 0.00745042
0.00753127 0.00756432 0.00674299 0.00670091 0.00772802 0.00850275 0.00715057
0.0069896 0.00694952 0.00695287 0.00685903 0.00708309 0.00701413 0.00706484
0.00692738 0.00716798 0.00698137 0.00712112 0.00690673 0.00700503 0.00695938
0.00699588 0.00706393 0.00683678 0.00693759 0.00699287 0.00690894 0.00686276

###############################################################################
###                                 SBS-4                                   ###
###############################################################################

# Configuration Change [SBS-1 -> SBS-4]
-------[ 2021-10-18 05:30:00 ]

bb.sh.emin_clTotal = 0.2
# # ADCtime offsets w.r.t TH using all SBS4 LH2 & LD2 data
# # Latest on 08/24/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
# bb.sh.adc.timeoffset =
# -41.3863 -38.7921 -37.926 -33.2715 -34.2029 -32.6321 -40
# -37.6875 -38.1245 -38.6261 -37.1698 -35.3887 -37.2745 -40
# -37.4103 -41.638 -35.1699 -35.1636 -36.4026 -36.3426 -39.0786
# -40.3828 -36.5066 -43.0746 -36.877 -51.9277 -49.6737 -39.3671
# -35.9819 -38.0444 -42.5757 -39.1803 -39.2273 -37.6882 -36.2619
# -36.9033 -36.5316 -38.7483 -36.8925 -34.3989 -37.6791 -35.8979
# -36.1636 -35.7794 -36.5653 -38.1439 -35.1775 -37.0386 -36.5645
# -40.8198 -36.1373 -37.0422 -43.6993 -36.5183 -36.5539 -37.2474
# -40.4586 -36.2732 -39.4775 -37.1358 -34.0192 -41.5873 -37.1385
# -37.2685 -39.5002 -38.5291 -40.3742 -40.2646 -40.9526 -39.5945
# -39.402 -40.855 -37.224 -40.6317 -39.1568 -40.0944 -43.2671
# -40.9569 -39.5491 -42.2486 -40.2475 -38.9792 -38.6435 -39.6631
# -39.7328 -36.4453 -39.5337 -40.619 -41.8349 -39.6235 -42.4117
# -39.8259 -37.7699 -37.1034 -39.5261 -39.0613 -34.5483 -39.5432
# -39.4432 -42.159 -42.3187 -40.3926 -39.0302 -38.8019 -40.1145
# -40.484 -36.8426 -41.4608 -36.8232 -41.3514 -39.7538 -45.4352
# -43.5352 -39.4943 -35.798 -39.9497 -41.6908 -37.9542 -44.182
# -38.0761 -42.2733 -40.3213 -45.6522 -38.3582 -39.9614 -38.3483
# -44.6176 -39.7043 -44.3958 -39.3909 -40.7757 -36.0872 -43.0526
# -41.3348 -42.2334 -40.3548 -43.3263 -41.3801 -43.1899 -41.7809
# -40.0845 -43.687 -35.1931 -40.8496 -34.2113 -38.9689 -39.2216
# -39.5799 -39.6779 -39.5452 -41.3304 -38.2584 -36.7218 -42.187
# -39.7148 -39.7837 -37.489 -36.9253 -37.5539 -40.7032 -37.7691
# -39.931 -36.5999 -48.4672 -48.3104 -49.8749 -39.8113 -41.6395
# -43.0506 -44.4894 -43.6315 -44.0753 -42.5641 -42.2827 -42.6418
# -41.5729 -40.5428 -41.4759 -42.225 -41.556 -40.2239 -40
# -40 -40 -40 -40 -40 -40 -40

# ADCtime offsets w.r.t TH using all of LH2 & LD2 data from SBS4 30p and 0p
# Latest on 11/13/2023 for pass2 readiness. (Aligned 50p dataset seperately)
#bb.sh.adc.timeoffset =
#-41.1545 -38.7524 -37.9258 -33.2715 -34.2036 -32.5834 -40
#-37.5577 -38.177 -38.4916 -37.1374 -35.3143 -37.2511 -40
#-37.3325 -41.5975 -35.1077 -35.1311 -36.3694 -36.314 -39.0817
#-40.3822 -36.4671 -42.8519 -36.8139 -51.8761 -49.6763 -39.3668
#-35.9113 -37.8932 -42.4185 -39.058 -39.106 -37.6365 -36.2626
#-36.821 -36.5106 -38.7362 -36.8279 -34.3486 -37.614 -35.8932
#-36.1141 -35.815 -36.5783 -38.1393 -35.0707 -37.0808 -36.5651
#-40.6933 -36.1199 -36.9881 -43.6411 -36.4936 -36.5469 -37.226
#-40.3723 -36.2774 -39.4459 -37.0211 -33.9787 -41.5863 -37.1372
#-37.2741 -39.4779 -38.5168 -40.3497 -40.255 -40.9495 -39.5907
#-39.3811 -40.8455 -37.1968 -40.5929 -39.0675 -40.0856 -43.1265
#-40.935 -39.5497 -42.2462 -40.2426 -38.9784 -38.552 -39.449
#-39.412 -36.4113 -39.5209 -40.6233 -41.8482 -39.5595 -42.3021
#-39.8201 -37.7677 -37.0237 -39.5238 -39.0687 -34.5492 -39.5322
#-39.4441 -42.0712 -42.3155 -40.3859 -39.0317 -38.8027 -39.8967
#-40.3882 -36.8443 -41.464 -36.8258 -41.35 -39.7534 -45.243
#-43.3467 -39.501 -35.795 -39.9492 -41.6908 -37.957 -44.1248
#-38.0885 -42.2752 -40.3213 -45.6607 -38.3613 -39.9608 -38.3133
#-44.5892 -39.7073 -44.3956 -39.3939 -40.7822 -36.0958 -42.9881
#-41.3414 -42.2347 -40.3562 -43.3275 -41.3375 -43.1875 -41.7776
#-40.085 -43.6936 -35.1935 -40.8538 -34.2332 -38.9016 -39.1996
#-39.527 -39.6789 -39.5439 -41.3294 -38.2602 -36.7194 -42.1866
#-39.6481 -39.7846 -37.4792 -36.9256 -37.5546 -40.7045 -37.758
#-39.9276 -36.5954 -48.4423 -48.2897 -49.84 -39.8087 -41.6357
#-43.1159 -44.4361 -43.6145 -43.9411 -43.0263 -42.2304 -42.5394
#-20.6083 -40.5428 -41.2707 -41.6729 -41.1411 -40.2258 -40
#-40 -40 -40 -40 -40 -40 -40

# using SBS-9 SH ADC time calibration as new default/baseline for recalibration of other GMN kinematics:
bb.sh.adc.timeoffset =
-41.660218	-41.530264	-40.621176	-42.683448	-37.612823	-37.551899	-42.434299
-40.752841	-41.699723	-43.068427	-41.380078	-39.427904	-40.977622	-42.990399
-38.7525195	-42.7944821	-36.4451074	-36.6674707	-37.5048053	-37.3672338	-42.319689
-41.497029	-37.095549	-46.670888	-37.676122	-51.6825158	-50.61931457	-39.645739
-37.975838	-39.8961583	-44.24319736	-40.8774505	-41.0258575	-39.7841261	-37.7021872
-40.1700595	-39.3042806	-41.4173707	-40.0806811	-37.2990984	-40.8573714	-38.617914
-39.2749354	-38.7953908	-39.2316593	-41.446831	-38.2880443	-40.1752042	-40.0667183
-43.8391005	-38.6839574	-40.3941155	-46.2740391	-38.9926184	-39.7885078	-39.5427046
-43.2232953	-39.1282379	-42.0198236	-39.6547076	-36.7567965	-44.9483995	-39.154061
-39.1108789	-42.59540899	-39.9790147	-42.16334963	-42.22508252	-42.3156674	-40.7126421
-40.106517	-41.239631	-37.392094	-41.154461	-39.280053	-40.576667	-42.996223
-41.003051	-39.67212	-42.088613	-40.260906	-39.312041	-38.755985	-39.237408
-39.354449	-36.933991	-40.160498	-40.947726	-42.412786	-40.224246	-43.42089
-40.206707	-39.5341941	-38.440761	-40.9622357	-40.318348	-35.575448	-40.129461
-39.933793	-43.039259	-43.415351	-41.441908	-39.903922	-39.93384	-40.543018
-39.867928	-36.276162	-41.684666	-36.532877	-41.167636	-39.485255	-45.937099
-42.902003	-40.049631	-35.91303	-39.94612	-42.545697	-38.014145	-44.00121
-36.495452	-41.341334	-39.139202	-45.054672	-36.515595	-38.310865	-36.946105
-42.896077	-38.324516	-43.205046	-37.912337	-39.019547	-34.77312	-42.241858
-39.960038	-40.898508	-39.331535	-42.381912	-40.517367	-42.644033	-40.355125
-40.46737	-43.952933	-35.494793	-41.443245	-34.552751	-39.594187	-39.10344
-42.1123414	-42.1459202	-41.5641709	-43.2245518	-40.74541481	-39.031615	-44.8515424
-41.3764482	-41.48786806	-39.22551665	-38.7552596	-40.2380361	-42.77404093	-39.0904855
-41.0856666	-37.804919	-49.470353	-49.210294	-50.665032	-41.6975745	-44.3345826
-48.897497	-51.160985	-49.582807	-50.599245	-49.493398	-48.635878	-45.359397
-47.311081	-48.113913	-46.652275	-47.834579	-47.61515	-46.402751	-47.141544
-45.027792	-43.108384	-44.363284	-45.527113	-46.029313	-33.851113	-52.111313


# Calibration done with cosmics
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522
0.00708558 0.00681514 0.00743293 0.00749715 0.00732461 0.00761251 0.00720729
0.00693831 0.00744306 0.00684103 0.00736062 0.00661778 0.00654166 0.00693268
0.00723466 0.00715876 0.00675815 0.00711044 0.00719088 0.00684063 0.00729594
0.00703244 0.00705541 0.00689566 0.00714144 0.00721412 0.00691805 0.00705269
0.0075532 0.00761683 0.00755555 0.00727877 0.00773005 0.00741068 0.00751359
0.00699251 0.00753639 0.00759225 0.006961 0.00749668 0.00783873 0.00721811
0.0069145 0.0072547 0.00685373 0.00721502 0.00733409 0.00690016 0.00726523
0.00726109 0.00697744 0.00711858 0.00697624 0.00693541 0.00684237 0.00704362
0.00729002 0.00724773 0.00722983 0.00722711 0.00713604 0.00716014 0.00694074
0.00700917 0.00730868 0.00700699 0.00732218 0.00751374 0.00729764 0.00729474
0.00709371 0.00742197 0.00716613 0.00707937 0.00695196 0.00698579 0.00688506
0.00694466 0.00676781 0.00712068 0.00703556 0.00705334 0.00747805 0.00706841
0.00721887 0.00700038 0.00693345 0.00701512 0.00718421 0.00727321 0.00725532
0.00712903 0.00695925 0.00694187 0.00740197 0.0070267 0.00709549 0.0068195
0.00683809 0.00714664 0.00770119 0.00698521 0.00695145 0.00734436 0.00696274
0.00735616 0.00710456 0.00727996 0.00685638 0.00732723 0.00716958 0.00736854
0.006879 0.00742404 0.00690484 0.00722838 0.00727982 0.00742901 0.00716729
0.00709131 0.00697563 0.00725183 0.00705146 0.00714435 0.00709828 0.00705331
0.00693526 0.00701497 0.00739184 0.0069986 0.00766867 0.00703153 0.00698376
0.00699722 0.0070418 0.00710943 0.00694662 0.00696938 0.00718522 0.00684814
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

# Calibration done with LH2 data for 30% SBS field. SBS-4, (Id: 4311)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-10-21 06:30:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522
0.00430595 0.00633825 0.00409338 0.0059514 0.00333799 0.00539387 0.00720729
0.00726006 0.00701095 0.00773944 0.00733123 0.00747772 0.00747945 0.00577468
0.00752338 0.00687298 0.00743074 0.00702386 0.00752524 0.00811731 0.00846369
0.005963 0.00719255 0.00738969 0.00783203 0.00717128 0.00721489 0.00852581
0.0080523 0.00972387 0.0099034 0.00753622 0.00825464 0.00787043 0.00920662
0.00692063 0.00718838 0.00683027 0.0068853 0.00862063 0.00916644 0.00688724
0.00732356 0.00824928 0.00714761 0.00725462 0.0073827 0.00761548 0.00730036
0.00647101 0.00454552 0.0070695 0.00691914 0.00766699 0.00770431 0.0086089
0.00822971 0.00785358 0.00799499 0.0077553 0.00804736 0.00759335 0.00588968
0.00688902 0.00751161 0.00779537 0.00740147 0.00808875 0.00689356 0.00428553
0.00624866 0.00763553 0.00725292 0.00724914 0.00672225 0.00722649 0.00522395
0.0085705 0.00806119 0.00750893 0.00703141 0.00768698 0.00760324 0.00877442
0.00596978 0.00678855 0.00671964 0.00606658 0.00650404 0.00593139 0.00511747
0.00536171 0.00590025 0.0058736 0.00747084 0.00620973 0.00608164 0.00509275
0.00508423 0.00676204 0.00646281 0.00699781 0.0070133 0.00685196 0.00648199
0.00655352 0.00680762 0.00650443 0.00599559 0.00625637 0.00733765 0.00684026
0.00579339 0.00632719 0.00700061 0.00664798 0.00747019 0.00664005 0.0060877
0.00505642 0.00735339 0.00559523 0.00669793 0.00600192 0.00703654 0.00742662
0.00633497 0.00698311 0.0064872 0.00605896 0.00745541 0.0076236 0.00704366
0.00152241 0.0079994 0.00572862 0.00617745 0.00519109 0.00551528 0.00449525
0.00714391 0.00696495 0.00690111 0.00597937 0.00699372 0.00695798 0.00709843
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

# Pass-3 calibration from AJRP's TOF_consolidated script ran with a subset of SBS-30% LH2 and LD2 data: ADR on Dec 15, 2025.
bb.sh.adc.timeoffset =
   -43.99799    -43.01151    -41.90169    -36.92315    -38.36751    -36.20793    -41.52606
   -39.56044    -40.65082    -40.87101    -39.42029    -37.74221    -38.70306    -41.46188
     -36.139    -40.73828    -34.10405    -34.07694    -35.32157    -35.18928    -38.01604
   -39.13666    -34.97318    -42.43548    -35.38359    -51.63256    -47.02417    -37.90743
   -35.65832    -37.61728    -42.20282    -38.78533    -38.83237    -37.39589    -36.07657
   -37.78453    -37.42237    -39.58007    -37.79762    -35.28014    -38.50984    -37.83402
   -37.13978    -36.97042    -37.56579    -39.07705    -36.17125    -38.14086    -38.60213
   -41.42187    -36.62933     -37.4584    -44.34959    -37.00459    -36.90396    -37.87186
   -40.90421    -36.65668    -39.95105    -37.51737    -34.38736    -42.19611    -38.18045
   -36.88184    -39.22428    -38.15685    -40.24025    -39.96339    -40.76362    -39.97703
   -37.57261    -39.23992    -35.51959    -39.02338    -37.44703    -38.34557    -43.34678
   -38.80226    -37.33729    -40.22788    -38.16795     -36.7757    -36.49276     -37.6626
   -38.14995    -34.66326    -37.86024    -38.96058    -40.06415    -37.90482    -41.25386
   -38.86335     -36.7922    -36.02665    -38.56295    -38.01563    -33.43628     -38.9242
   -38.15338    -40.95427    -41.21431    -39.25564    -37.78353    -37.55977    -40.04666
   -38.06631    -34.33981    -39.07179    -34.34774     -38.9644    -37.31057    -43.34997
   -42.06455    -37.37996    -33.66671    -37.87569    -39.66505    -35.75683     -42.7753
   -34.40343    -38.77032    -36.71229    -42.16099    -34.64023    -36.32931    -35.51289
   -40.97978    -35.98792     -40.7973    -35.60369    -37.01139    -32.22082    -39.92987
   -38.16907    -39.16627    -37.27422    -40.34054     -38.1962    -40.12786    -39.12482
   -38.11654    -41.92283      -33.251     -39.0899    -32.34362    -37.13205    -37.91122
     -39.927    -39.84227    -39.74414    -41.59528    -38.37944    -36.76344     -43.5121
   -39.26174    -39.31885     -36.9213      -36.374    -37.11922    -40.21341    -37.76109
   -39.05802    -35.55865    -48.57852    -48.03551    -49.59968    -39.31129    -41.78849
   -47.41865    -49.45131    -48.08553      -48.977    -46.53451    -46.66784    -43.15862
   -45.10123    -46.32035    -44.85872    -46.24678    -45.75118    -44.28129    -44.27951
   -42.81794    -41.31483    -42.56973    -43.73355    -44.16535    -31.72965    -49.24927

# Calibration done with LH2 data for 0% SBS field. SBS-4, (Id: 4011)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-10-24 00:01:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522
0.00414086 0.00716127 0.0073303 0.0045215 0.00569874 0.00465535 0.00720729
0.00580697 0.00759181 0.00675494 0.00754211 0.00811397 0.00704838 0.00622479
0.00696377 0.00766753 0.00796924 0.0067374 0.00707026 0.00733237 0.00741736
0.00590757 0.00684734 0.00720903 0.00765821 0.00930806 0.00687768 0.00675687
0.00773119 0.0071333 0.00838027 0.00774297 0.00764018 0.00756853 0.00713931
0.00676764 0.00708159 0.00645288 0.00766333 0.00708419 0.0058235 0.00605979
0.00680839 0.00824264 0.00718747 0.00727303 0.0075832 0.00712526 0.00614309
0.00587614 0.00467447 0.0054742 0.00646074 0.00706634 0.00855024 0.00659185
0.00814572 0.00793602 0.0093772 0.00673293 0.00674861 0.00776208 0.00575862
0.00695298 0.00785351 0.00772435 0.00718944 0.00753434 0.00667031 0.00646781
0.00687988 0.0074901 0.00663581 0.00767423 0.00731012 0.00656974 0.005424
0.00865445 0.00768877 0.00795395 0.0061124 0.00726501 0.00733691 0.00687378
0.00553598 0.00634223 0.00688837 0.0060459 0.00638236 0.00598991 0.00474034
0.00536488 0.00590002 0.00651224 0.00717166 0.0061467 0.00655015 0.00553039
0.00514956 0.00699524 0.00642327 0.00707615 0.00681863 0.00658375 0.00587223
0.00536196 0.00705284 0.00668626 0.00575682 0.00614375 0.00747491 0.0061776
0.00669987 0.00778387 0.00707206 0.00648388 0.0073769 0.00669886 0.00538869
0.0055699 0.0072619 0.00899145 0.00915749 0.00583901 0.00701913 0.00585663
0.00605442 0.00661627 0.00620452 0.00571588 0.00706075 0.00838717 0.00667015
0.00699722 0.00672348 0.00599101 0.00657121 0.00685694 0.00665687 0.00522468
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854

# Pass-3 calibration from AJRP's TOF_consolidated script ran with a subset of SBS-0% LH2 and LD2 data: ADR on Dec 15, 2025.
bb.sh.adc.timeoffset =
   -40.36005    -40.09887    -38.44577    -35.06194    -35.59581    -35.08355    -41.73969
   -38.03994    -39.58683      -40.282    -38.98205    -37.19296    -38.24965    -41.57943
   -36.16619    -40.36357    -34.31428      -34.216    -35.28664    -35.16184    -38.07339
   -38.88373    -34.88419    -41.23158    -35.36658    -48.99186    -49.68026    -37.56455
   -35.71135    -37.77379    -42.35979    -38.64089    -38.77687    -37.37365    -35.72126
   -37.71663    -37.39648    -39.76247    -37.82697    -35.28361    -38.55163    -36.35604
   -37.10709    -36.69599     -37.6231    -39.29288    -36.10128    -38.05892    -37.34334
   -41.25055    -36.63107    -37.68382    -44.41294    -36.99556    -37.09211    -37.59199
   -40.80838    -36.66274    -39.97999    -37.56296    -34.33972     -41.9852    -36.98448
   -36.92995    -39.35131    -38.34223    -40.21496    -40.06039    -40.60817    -38.73438
   -37.78219    -39.20855    -35.50914    -38.96079    -37.42997     -38.4322    -40.24127
   -38.82702    -37.34953    -40.26289    -38.19365    -36.81863    -36.50755    -35.53087
     -37.302    -34.75782    -37.86078    -39.03138    -40.43658    -37.84596    -39.16925
   -38.89171    -36.82771    -36.15955    -38.58135    -38.06454     -33.4556     -38.2823
   -38.22898    -40.97773    -41.15493    -39.13665    -37.78673    -37.56368    -36.61824
   -37.83268    -34.38535     -39.1252    -34.34876    -38.93938    -37.25387    -41.69555
   -40.47883    -37.46103    -33.59773    -37.91769    -39.53701     -35.8515    -41.27997
   -34.55459    -38.76287    -36.68265    -42.24422    -34.68163    -36.30834    -33.74178
   -40.96878    -36.02725    -40.76758    -35.63765    -37.03948    -32.28325    -38.57729
   -38.42111    -39.22759    -37.32033    -40.33739    -38.18003     -40.1989     -38.2039
   -38.17699    -41.97908    -33.28262    -39.10483    -32.32265     -37.1911    -36.89635
   -39.76202    -39.89335    -39.73533    -41.61499    -38.45851     -36.7844    -41.83106
   -39.22533    -39.41254    -36.88487    -36.39207    -37.19757    -40.39146    -36.44277
   -38.94887    -35.46105     -47.4253    -47.16448    -48.52028     -39.3937    -40.38333
   -45.73418     -47.7285    -47.64849    -48.92739    -48.23349    -46.18146    -46.88906
   -44.90074    -45.70357    -44.71796    -46.16273    -45.50418    -43.97811    -44.22029
   -42.61745    -40.69804    -41.95294    -43.85526    -43.91834    -31.42648    -49.19006

# Calibration done with LH2 data for 50% SBS field. SBS-4, (Id: 4511)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-10-24 10:30:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522
0.00708558 0.00529601 0.00841502 0.00753244 0.00531458 0.00761251 0.00720729
0.00513654 0.00716634 0.00448013 0.00778819 0.00932487 0.00966227 0.00693268
0.00714181 0.00505546 0.00604326 0.00479448 0.00513838 0.00835584 0.015971
0.00573427 0.0057649 0.00744984 0.00847161 0.00753951 0.00563668 0.0108046
0.00865467 0.00844524 0.00928967 0.00737442 0.00784524 0.00889542 0.0129878
0.00540354 0.00814897 0.00658228 0.00652451 0.00881316 0.00852277 0.00712448
0.00699055 0.0091011 0.00605812 0.00634353 0.00774843 0.00645799 0.00826394
